Product_ID,Product_Name,Category,Price,Brand,Manufacturer,Strength,Dosage_Form,Launch_Year,Expiry_Months,Active,GST_Pct
PRD0480,NovaMed_480,Respiratory,3387.18,LifePlus,NovaCure Pharma,250mg,Syrup,2018,24,Y,12
PRD0481,NovaMed_481,Cardiology,2665.64,CureX,NovaCure Pharma,500mg,Syrup,2024,24,N,12
PRD0482,NovaMed_482,Respiratory,7572.42,Nova,NovaCure Pharma,250mg,Capsule,2023,24,Y,12
PRD0483,NovaMed_483,Cardiology,1197.95,CureX,NovaCure Pharma,20mg,Tablet,2017,24,Y,12
PRD0484,NovaMed_484,Neurology,3735.07,CureX,NovaCure Pharma,500mg,Capsule,2021,24,Y,12
PRD0485,NovaMed_485,Oncology,2182.93,LifePlus,NovaCure Pharma,500mg,Syrup,2017,24,Y,12
PRD0486,NovaMed_486,Cardiology,5772.83,CureX,NovaCure Pharma,250mg,Tablet,2015,24,N,12
PRD0487,NovaMed_487,Oncology,171.58,LifePlus,NovaCure Pharma,250mg,Syrup,2023,24,N,12
PRD0488,NovaMed_488,Diabetes,4691.18,LifePlus,NovaCure Pharma,20mg,Syrup,2020,24,N,12
PRD0489,NovaMed_489,Neurology,7876.18,Nova,NovaCure Pharma,20mg,Syrup,2024,24,Y,12
PRD0490,NovaMed_490,Neurology,4051.48,LifePlus,NovaCure Pharma,20mg,Capsule,2019,24,N,12
PRD0491,NovaMed_491,Neurology,5882.96,LifePlus,NovaCure Pharma,20mg,Syrup,2022,24,N,12
PRD0492,NovaMed_492,Diabetes,3004.82,LifePlus,NovaCure Pharma,20mg,Capsule,2020,24,Y,12
PRD0493,NovaMed_493,Neurology,4213.7,CureX,NovaCure Pharma,500mg,Syrup,2022,24,N,12
PRD0494,NovaMed_494,Oncology,2881.94,Nova,NovaCure Pharma,500mg,Capsule,2017,24,Y,12
PRD0495,NovaMed_495,Diabetes,3543.74,CureX,NovaCure Pharma,20mg,Capsule,2018,24,Y,12
PRD0496,NovaMed_496,Diabetes,6477.79,Nova,NovaCure Pharma,500mg,Capsule,2017,24,N,12
PRD0497,NovaMed_497,Diabetes,1170.79,LifePlus,NovaCure Pharma,500mg,Tablet,2022,24,Y,12
PRD0498,NovaMed_498,Respiratory,2677.68,CureX,NovaCure Pharma,250mg,Syrup,2025,24,Y,12
PRD0499,NovaMed_499,Cardiology,4303.15,Nova,NovaCure Pharma,250mg,Capsule,2021,24,N,12
PRD0500,NovaMed_500,Diabetes,2639.32,CureX,NovaCure Pharma,500mg,Tablet,2018,24,N,12
PRD0501,NovaMed_501,Neurology,6198.39,Nova,NovaCure Pharma,500mg,Syrup,2022,24,Y,12
PRD0502,NovaMed_502,Neurology,680.84,CureX,NovaCure Pharma,500mg,Syrup,2025,24,Y,12
PRD0503,NovaMed_503,Neurology,4204.68,LifePlus,NovaCure Pharma,250mg,Syrup,2018,24,Y,12
PRD0504,NovaMed_504,Oncology,7805.5,LifePlus,NovaCure Pharma,250mg,Syrup,2016,24,N,12
PRD0505,NovaMed_505,Pain Relief,5664.83,CureX,NovaCure Pharma,20mg,Syrup,2023,24,N,12
PRD0506,NovaMed_506,Respiratory,2152.69,LifePlus,NovaCure Pharma,500mg,Capsule,2016,24,Y,12
PRD0507,NovaMed_507,Cardiology,5188.37,LifePlus,NovaCure Pharma,250mg,Capsule,2021,24,N,12
PRD0508,NovaMed_508,Cardiology,3239.62,LifePlus,NovaCure Pharma,500mg,Tablet,2022,24,Y,12
PRD0509,NovaMed_509,Oncology,1794.42,CureX,NovaCure Pharma,500mg,Syrup,2023,24,N,12
PRD0510,NovaMed_510,Respiratory,3998.97,Nova,NovaCure Pharma,250mg,Capsule,2020,24,Y,12
PRD0511,NovaMed_511,Respiratory,2944.45,LifePlus,NovaCure Pharma,500mg,Capsule,2020,24,N,12
PRD0512,NovaMed_512,Oncology,3328.69,Nova,NovaCure Pharma,500mg,Syrup,2018,24,N,12
PRD0513,NovaMed_513,Respiratory,5630.18,CureX,NovaCure Pharma,20mg,Syrup,2016,24,Y,12
PRD0514,NovaMed_514,Diabetes,1328.66,Nova,NovaCure Pharma,250mg,Capsule,2020,24,N,12
PRD0515,NovaMed_515,Respiratory,5216.49,LifePlus,NovaCure Pharma,500mg,Tablet,2018,24,N,12
PRD0516,NovaMed_516,Pain Relief,5189.59,Nova,NovaCure Pharma,250mg,Syrup,2018,24,Y,12
PRD0517,NovaMed_517,Neurology,4362.81,Nova,NovaCure Pharma,500mg,Syrup,2020,24,Y,12
PRD0518,NovaMed_518,Oncology,1035.26,Nova,NovaCure Pharma,20mg,Tablet,2015,24,N,12
PRD0519,NovaMed_519,Pain Relief,2511.7,CureX,NovaCure Pharma,20mg,Tablet,2015,24,N,12
PRD0520,NovaMed_520,Diabetes,1735.75,Nova,NovaCure Pharma,500mg,Capsule,2020,24,N,12
PRD0521,NovaMed_521,Respiratory,669.87,CureX,NovaCure Pharma,20mg,Capsule,2018,24,Y,12
PRD0522,NovaMed_522,Cardiology,4927.41,LifePlus,NovaCure Pharma,250mg,Syrup,2017,24,Y,12
PRD0523,NovaMed_523,Respiratory,7295.36,CureX,NovaCure Pharma,20mg,Syrup,2018,24,N,12
PRD0524,NovaMed_524,Diabetes,7388.42,CureX,NovaCure Pharma,250mg,Capsule,2024,24,Y,12
PRD0525,NovaMed_525,Diabetes,1836.29,Nova,NovaCure Pharma,250mg,Tablet,2016,24,Y,12
PRD0526,NovaMed_526,Oncology,303.99,CureX,NovaCure Pharma,250mg,Syrup,2017,24,Y,12
PRD0527,NovaMed_527,Respiratory,2248.62,CureX,NovaCure Pharma,500mg,Syrup,2019,24,Y,12
PRD0528,NovaMed_528,Oncology,3652.92,CureX,NovaCure Pharma,20mg,Tablet,2021,24,Y,12
PRD0529,NovaMed_529,Oncology,3136.17,Nova,NovaCure Pharma,500mg,Tablet,2021,24,N,12
PRD0530,NovaMed_530,Oncology,5414.89,CureX,NovaCure Pharma,500mg,Capsule,2021,24,N,12
PRD0531,NovaMed_531,Cardiology,6276.4,LifePlus,NovaCure Pharma,500mg,Capsule,2016,24,Y,12
PRD0532,NovaMed_532,Diabetes,4192.13,LifePlus,NovaCure Pharma,250mg,Syrup,2015,24,Y,12
PRD0533,NovaMed_533,Cardiology,3281.08,Nova,NovaCure Pharma,250mg,Syrup,2015,24,N,12
PRD0534,NovaMed_534,Respiratory,4570.79,CureX,NovaCure Pharma,250mg,Tablet,2019,24,N,12
PRD0535,NovaMed_535,Oncology,4337.83,LifePlus,NovaCure Pharma,250mg,Capsule,2019,24,Y,12
PRD0536,NovaMed_536,Diabetes,2521.88,CureX,NovaCure Pharma,500mg,Tablet,2021,24,Y,12
PRD0537,NovaMed_537,Oncology,6381.12,Nova,NovaCure Pharma,20mg,Capsule,2025,24,Y,12
PRD0538,NovaMed_538,Pain Relief,5593.3,Nova,NovaCure Pharma,20mg,Syrup,2017,24,N,12
PRD0539,NovaMed_539,Respiratory,674.39,CureX,NovaCure Pharma,250mg,Syrup,2022,24,Y,12
PRD0540,NovaMed_540,Respiratory,3493.74,CureX,NovaCure Pharma,500mg,Syrup,2015,24,Y,12
PRD0541,NovaMed_541,Neurology,614.9,LifePlus,NovaCure Pharma,20mg,Capsule,2016,24,Y,12
PRD0542,NovaMed_542,Pain Relief,6631.39,CureX,NovaCure Pharma,250mg,Tablet,2023,24,N,12
PRD0543,NovaMed_543,Diabetes,5237.98,LifePlus,NovaCure Pharma,500mg,Syrup,2020,24,N,12
PRD0544,NovaMed_544,Respiratory,5238.04,LifePlus,NovaCure Pharma,500mg,Capsule,2015,24,Y,12
PRD0545,NovaMed_545,Pain Relief,443.4,Nova,NovaCure Pharma,500mg,Capsule,2024,24,N,12
PRD0546,NovaMed_546,Respiratory,7304.46,LifePlus,NovaCure Pharma,20mg,Tablet,2023,24,N,12
PRD0547,NovaMed_547,Neurology,3454.22,Nova,NovaCure Pharma,250mg,Capsule,2022,24,Y,12
PRD0548,NovaMed_548,Oncology,5105.93,CureX,NovaCure Pharma,250mg,Syrup,2020,24,N,12
PRD0549,NovaMed_549,Oncology,3431.96,CureX,NovaCure Pharma,250mg,Capsule,2017,24,Y,12
PRD0550,NovaMed_550,Diabetes,1883.38,Nova,NovaCure Pharma,500mg,Syrup,2023,24,N,12
PRD0551,NovaMed_551,Oncology,7802.18,CureX,NovaCure Pharma,250mg,Tablet,2025,24,Y,12
PRD0552,NovaMed_552,Oncology,1572.24,Nova,NovaCure Pharma,250mg,Capsule,2021,24,N,12
PRD0553,NovaMed_553,Respiratory,4700.22,CureX,NovaCure Pharma,250mg,Capsule,2018,24,Y,12
PRD0554,NovaMed_554,Pain Relief,6856.62,LifePlus,NovaCure Pharma,20mg,Syrup,2022,24,Y,12
PRD0555,NovaMed_555,Pain Relief,2940.9,LifePlus,NovaCure Pharma,500mg,Tablet,2023,24,N,12
PRD0556,NovaMed_556,Neurology,2264.61,LifePlus,NovaCure Pharma,20mg,Syrup,2020,24,N,12
PRD0557,NovaMed_557,Respiratory,3273.0,LifePlus,NovaCure Pharma,20mg,Syrup,2021,24,N,12
PRD0558,NovaMed_558,Oncology,6097.25,CureX,NovaCure Pharma,500mg,Tablet,2016,24,N,12
PRD0559,NovaMed_559,Pain Relief,4128.39,LifePlus,NovaCure Pharma,500mg,Tablet,2022,24,N,12
PRD0560,NovaMed_560,Pain Relief,5857.23,Nova,NovaCure Pharma,250mg,Capsule,2024,24,N,12
PRD0561,NovaMed_561,Cardiology,7407.68,CureX,NovaCure Pharma,250mg,Tablet,2017,24,Y,12
PRD0562,NovaMed_562,Diabetes,2851.27,LifePlus,NovaCure Pharma,500mg,Capsule,2020,24,Y,12
PRD0563,NovaMed_563,Diabetes,3551.06,LifePlus,NovaCure Pharma,500mg,Capsule,2018,24,N,12
PRD0564,NovaMed_564,Respiratory,974.89,Nova,NovaCure Pharma,250mg,Tablet,2021,24,Y,12
PRD0565,NovaMed_565,Oncology,4008.01,Nova,NovaCure Pharma,20mg,Syrup,2022,24,Y,12
PRD0566,NovaMed_566,Neurology,7693.91,CureX,NovaCure Pharma,250mg,Syrup,2017,24,N,12
PRD0567,NovaMed_567,Oncology,2292.38,Nova,NovaCure Pharma,500mg,Capsule,2022,24,N,12
PRD0568,NovaMed_568,Diabetes,3151.94,LifePlus,NovaCure Pharma,20mg,Tablet,2024,24,N,12
PRD0569,NovaMed_569,Cardiology,2424.85,CureX,NovaCure Pharma,250mg,Capsule,2015,24,N,12
PRD0570,NovaMed_570,Cardiology,1430.61,LifePlus,NovaCure Pharma,250mg,Capsule,2015,24,Y,12
PRD0571,NovaMed_571,Cardiology,1241.34,Nova,NovaCure Pharma,500mg,Syrup,2021,24,N,12
PRD0572,NovaMed_572,Diabetes,7843.53,CureX,NovaCure Pharma,500mg,Tablet,2019,24,Y,12
PRD0573,NovaMed_573,Cardiology,7492.04,CureX,NovaCure Pharma,20mg,Capsule,2015,24,Y,12
PRD0574,NovaMed_574,Respiratory,1549.04,LifePlus,NovaCure Pharma,500mg,Tablet,2022,24,Y,12
PRD0575,NovaMed_575,Respiratory,6697.42,Nova,NovaCure Pharma,500mg,Syrup,2015,24,Y,12
PRD0576,NovaMed_576,Pain Relief,4419.45,CureX,NovaCure Pharma,500mg,Syrup,2018,24,N,12
PRD0577,NovaMed_577,Respiratory,1096.28,LifePlus,NovaCure Pharma,20mg,Syrup,2018,24,Y,12
PRD0578,NovaMed_578,Oncology,7875.32,LifePlus,NovaCure Pharma,250mg,Tablet,2016,24,N,12
PRD0579,NovaMed_579,Diabetes,6589.34,Nova,NovaCure Pharma,250mg,Capsule,2024,24,N,12
PRD0580,NovaMed_580,Pain Relief,255.1,LifePlus,NovaCure Pharma,500mg,Capsule,2022,24,Y,12
PRD0581,NovaMed_581,Cardiology,1324.56,LifePlus,NovaCure Pharma,250mg,Capsule,2016,24,Y,12
PRD0582,NovaMed_582,Cardiology,2988.29,LifePlus,NovaCure Pharma,500mg,Capsule,2024,24,Y,12
PRD0583,NovaMed_583,Oncology,5032.19,LifePlus,NovaCure Pharma,20mg,Capsule,2016,24,Y,12
PRD0584,NovaMed_584,Cardiology,6124.81,CureX,NovaCure Pharma,500mg,Capsule,2017,24,Y,12
PRD0585,NovaMed_585,Respiratory,6446.4,CureX,NovaCure Pharma,250mg,Capsule,2017,24,Y,12
PRD0586,NovaMed_586,Cardiology,3596.45,Nova,NovaCure Pharma,250mg,Tablet,2021,24,N,12
PRD0587,NovaMed_587,Cardiology,583.59,CureX,NovaCure Pharma,250mg,Tablet,2017,24,N,12
PRD0588,NovaMed_588,Neurology,3931.66,Nova,NovaCure Pharma,500mg,Tablet,2022,24,N,12
PRD0589,NovaMed_589,Pain Relief,4173.6,LifePlus,NovaCure Pharma,20mg,Capsule,2019,24,N,12
PRD0590,NovaMed_590,Respiratory,3989.67,Nova,NovaCure Pharma,500mg,Tablet,2018,24,N,12
PRD0591,NovaMed_591,Oncology,2088.99,Nova,NovaCure Pharma,20mg,Tablet,2023,24,N,12
PRD0592,NovaMed_592,Respiratory,4633.22,Nova,NovaCure Pharma,250mg,Capsule,2020,24,N,12
PRD0593,NovaMed_593,Cardiology,7699.06,CureX,NovaCure Pharma,20mg,Capsule,2022,24,N,12
PRD0594,NovaMed_594,Oncology,6204.34,LifePlus,NovaCure Pharma,20mg,Capsule,2022,24,N,12
PRD0595,NovaMed_595,Cardiology,1030.89,LifePlus,NovaCure Pharma,500mg,Syrup,2024,24,Y,12
PRD0596,NovaMed_596,Oncology,4783.71,Nova,NovaCure Pharma,250mg,Tablet,2025,24,N,12
PRD0597,NovaMed_597,Pain Relief,4364.79,CureX,NovaCure Pharma,500mg,Syrup,2023,24,Y,12
PRD0598,NovaMed_598,Cardiology,7219.58,LifePlus,NovaCure Pharma,20mg,Syrup,2023,24,N,12
PRD0599,NovaMed_599,Pain Relief,2812.33,Nova,NovaCure Pharma,20mg,Tablet,2025,24,Y,12
PRD0600,NovaMed_600,Neurology,3962.91,LifePlus,NovaCure Pharma,500mg,Capsule,2016,24,N,12
PRD0601,NovaMed_601,Oncology,3337.77,CureX,NovaCure Pharma,250mg,Capsule,2021,24,N,12
PRD0602,NovaMed_602,Pain Relief,170.94,CureX,NovaCure Pharma,20mg,Syrup,2022,24,N,12
PRD0603,NovaMed_603,Cardiology,3026.96,LifePlus,NovaCure Pharma,250mg,Tablet,2024,24,Y,12
PRD0604,NovaMed_604,Neurology,7721.2,CureX,NovaCure Pharma,500mg,Syrup,2019,24,N,12
PRD0605,NovaMed_605,Oncology,2388.87,Nova,NovaCure Pharma,500mg,Syrup,2023,24,N,12
PRD0606,NovaMed_606,Pain Relief,4271.5,LifePlus,NovaCure Pharma,20mg,Tablet,2015,24,Y,12
PRD0607,NovaMed_607,Oncology,7302.22,CureX,NovaCure Pharma,250mg,Capsule,2018,24,Y,12
PRD0608,NovaMed_608,Cardiology,5832.76,CureX,NovaCure Pharma,500mg,Tablet,2024,24,N,12
PRD0609,NovaMed_609,Oncology,5343.38,CureX,NovaCure Pharma,20mg,Capsule,2015,24,Y,12
PRD0610,NovaMed_610,Neurology,5453.38,LifePlus,NovaCure Pharma,250mg,Syrup,2022,24,N,12
PRD0611,NovaMed_611,Pain Relief,5662.58,LifePlus,NovaCure Pharma,500mg,Capsule,2017,24,Y,12
PRD0612,NovaMed_612,Oncology,5624.83,LifePlus,NovaCure Pharma,250mg,Tablet,2018,24,N,12
PRD0613,NovaMed_613,Oncology,3334.71,Nova,NovaCure Pharma,500mg,Tablet,2021,24,N,12
PRD0614,NovaMed_614,Cardiology,546.0,CureX,NovaCure Pharma,500mg,Capsule,2020,24,Y,12
PRD0615,NovaMed_615,Neurology,4405.96,Nova,NovaCure Pharma,250mg,Syrup,2015,24,Y,12
PRD0616,NovaMed_616,Respiratory,3991.94,LifePlus,NovaCure Pharma,20mg,Tablet,2018,24,N,12
PRD0617,NovaMed_617,Oncology,2764.02,Nova,NovaCure Pharma,250mg,Capsule,2021,24,N,12
PRD0618,NovaMed_618,Oncology,631.46,Nova,NovaCure Pharma,500mg,Capsule,2019,24,Y,12
PRD0619,NovaMed_619,Diabetes,7149.88,CureX,NovaCure Pharma,250mg,Syrup,2015,24,Y,12
PRD0620,NovaMed_620,Pain Relief,2149.7,CureX,NovaCure Pharma,20mg,Syrup,2021,24,Y,12
PRD0621,NovaMed_621,Respiratory,2488.23,CureX,NovaCure Pharma,250mg,Capsule,2019,24,Y,12
PRD0622,NovaMed_622,Neurology,4187.78,Nova,NovaCure Pharma,500mg,Capsule,2023,24,Y,12
PRD0623,NovaMed_623,Diabetes,614.78,LifePlus,NovaCure Pharma,20mg,Tablet,2016,24,Y,12
PRD0624,NovaMed_624,Neurology,3665.75,LifePlus,NovaCure Pharma,20mg,Tablet,2019,24,Y,12
PRD0625,NovaMed_625,Neurology,4204.39,LifePlus,NovaCure Pharma,500mg,Capsule,2022,24,N,12
PRD0626,NovaMed_626,Neurology,7455.58,LifePlus,NovaCure Pharma,500mg,Capsule,2025,24,N,12
PRD0627,NovaMed_627,Oncology,3304.79,LifePlus,NovaCure Pharma,20mg,Tablet,2022,24,N,12
PRD0628,NovaMed_628,Neurology,2285.35,CureX,NovaCure Pharma,500mg,Syrup,2017,24,Y,12
PRD0629,NovaMed_629,Oncology,6580.58,LifePlus,NovaCure Pharma,250mg,Tablet,2015,24,N,12
PRD0630,NovaMed_630,Respiratory,1180.09,CureX,NovaCure Pharma,20mg,Syrup,2022,24,Y,12
PRD0631,NovaMed_631,Respiratory,646.35,CureX,NovaCure Pharma,500mg,Capsule,2017,24,Y,12
PRD0632,NovaMed_632,Respiratory,762.48,Nova,NovaCure Pharma,250mg,Tablet,2023,24,N,12
PRD0633,NovaMed_633,Diabetes,1433.16,Nova,NovaCure Pharma,20mg,Capsule,2016,24,N,12
PRD0634,NovaMed_634,Pain Relief,1171.51,Nova,NovaCure Pharma,250mg,Capsule,2020,24,Y,12
PRD0635,NovaMed_635,Pain Relief,512.71,Nova,NovaCure Pharma,20mg,Syrup,2016,24,Y,12
PRD0636,NovaMed_636,Diabetes,6154.21,LifePlus,NovaCure Pharma,250mg,Capsule,2020,24,Y,12
PRD0637,NovaMed_637,Neurology,3693.97,Nova,NovaCure Pharma,250mg,Syrup,2017,24,N,12
PRD0638,NovaMed_638,Respiratory,328.02,LifePlus,NovaCure Pharma,250mg,Tablet,2023,24,Y,12
PRD0639,NovaMed_639,Diabetes,4285.67,LifePlus,NovaCure Pharma,500mg,Capsule,2023,24,Y,12
PRD0640,NovaMed_640,Oncology,3843.92,LifePlus,NovaCure Pharma,20mg,Syrup,2020,24,N,12
PRD0641,NovaMed_641,Cardiology,3973.83,Nova,NovaCure Pharma,500mg,Capsule,2022,24,Y,12
PRD0642,NovaMed_642,Respiratory,4092.9,Nova,NovaCure Pharma,500mg,Syrup,2017,24,N,12
PRD0643,NovaMed_643,Respiratory,7971.61,LifePlus,NovaCure Pharma,250mg,Tablet,2023,24,Y,12
PRD0644,NovaMed_644,Diabetes,2755.23,CureX,NovaCure Pharma,250mg,Syrup,2024,24,Y,12
PRD0645,NovaMed_645,Neurology,2472.04,LifePlus,NovaCure Pharma,250mg,Tablet,2021,24,N,12
PRD0646,NovaMed_646,Pain Relief,3842.14,Nova,NovaCure Pharma,20mg,Syrup,2018,24,N,12
PRD0647,NovaMed_647,Diabetes,772.22,Nova,NovaCure Pharma,500mg,Capsule,2020,24,N,12
PRD0648,NovaMed_648,Pain Relief,960.11,Nova,NovaCure Pharma,500mg,Tablet,2025,24,Y,12
PRD0649,NovaMed_649,Neurology,7524.15,Nova,NovaCure Pharma,20mg,Tablet,2024,24,N,12
PRD0650,NovaMed_650,Oncology,3130.45,LifePlus,NovaCure Pharma,20mg,Syrup,2016,24,N,12
PRD0651,NovaMed_651,Oncology,7157.73,CureX,NovaCure Pharma,500mg,Syrup,2022,24,N,12
PRD0652,NovaMed_652,Respiratory,1498.52,Nova,NovaCure Pharma,250mg,Capsule,2017,24,N,12
PRD0653,NovaMed_653,Pain Relief,4921.47,LifePlus,NovaCure Pharma,20mg,Capsule,2025,24,N,12
PRD0654,NovaMed_654,Diabetes,5938.3,Nova,NovaCure Pharma,250mg,Syrup,2016,24,N,12
PRD0655,NovaMed_655,Pain Relief,7991.46,Nova,NovaCure Pharma,250mg,Capsule,2025,24,N,12
PRD0656,NovaMed_656,Diabetes,1592.81,CureX,NovaCure Pharma,500mg,Tablet,2021,24,Y,12
PRD0657,NovaMed_657,Pain Relief,3611.79,Nova,NovaCure Pharma,20mg,Tablet,2023,24,N,12
PRD0658,NovaMed_658,Respiratory,7637.75,LifePlus,NovaCure Pharma,20mg,Capsule,2019,24,Y,12
PRD0659,NovaMed_659,Oncology,6987.79,LifePlus,NovaCure Pharma,20mg,Syrup,2016,24,Y,12
PRD0660,NovaMed_660,Diabetes,2301.82,LifePlus,NovaCure Pharma,500mg,Capsule,2019,24,N,12
PRD0661,NovaMed_661,Pain Relief,6159.88,Nova,NovaCure Pharma,250mg,Tablet,2020,24,N,12
PRD0662,NovaMed_662,Respiratory,7883.94,Nova,NovaCure Pharma,500mg,Syrup,2016,24,Y,12
PRD0663,NovaMed_663,Respiratory,2257.46,LifePlus,NovaCure Pharma,500mg,Tablet,2019,24,N,12
PRD0664,NovaMed_664,Oncology,2610.61,CureX,NovaCure Pharma,20mg,Tablet,2025,24,N,12
PRD0665,NovaMed_665,Oncology,1025.4,CureX,NovaCure Pharma,250mg,Capsule,2016,24,Y,12
PRD0666,NovaMed_666,Oncology,2648.61,LifePlus,NovaCure Pharma,250mg,Capsule,2017,24,N,12
PRD0667,NovaMed_667,Oncology,1729.18,Nova,NovaCure Pharma,500mg,Capsule,2018,24,N,12
PRD0668,NovaMed_668,Cardiology,5108.22,LifePlus,NovaCure Pharma,500mg,Syrup,2018,24,Y,12
PRD0669,NovaMed_669,Oncology,3667.86,LifePlus,NovaCure Pharma,20mg,Tablet,2015,24,Y,12
PRD0670,NovaMed_670,Neurology,3280.97,CureX,NovaCure Pharma,500mg,Syrup,2017,24,N,12
PRD0671,NovaMed_671,Oncology,3886.02,CureX,NovaCure Pharma,20mg,Capsule,2016,24,N,12
PRD0672,NovaMed_672,Neurology,6427.63,LifePlus,NovaCure Pharma,20mg,Tablet,2016,24,Y,12
PRD0673,NovaMed_673,Respiratory,5599.05,CureX,NovaCure Pharma,250mg,Syrup,2020,24,N,12
PRD0674,NovaMed_674,Respiratory,2504.1,Nova,NovaCure Pharma,250mg,Syrup,2016,24,Y,12
PRD0675,NovaMed_675,Oncology,679.13,CureX,NovaCure Pharma,250mg,Syrup,2021,24,Y,12
PRD0676,NovaMed_676,Neurology,7780.15,Nova,NovaCure Pharma,250mg,Capsule,2020,24,N,12
PRD0677,NovaMed_677,Oncology,1627.59,LifePlus,NovaCure Pharma,500mg,Tablet,2015,24,Y,12
PRD0678,NovaMed_678,Oncology,1854.12,Nova,NovaCure Pharma,20mg,Tablet,2020,24,Y,12
PRD0679,NovaMed_679,Diabetes,1389.32,LifePlus,NovaCure Pharma,20mg,Tablet,2017,24,N,12
PRD0680,NovaMed_680,Oncology,6066.55,CureX,NovaCure Pharma,500mg,Syrup,2017,24,Y,12
PRD0681,NovaMed_681,Oncology,3013.05,Nova,NovaCure Pharma,500mg,Capsule,2022,24,Y,12
PRD0682,NovaMed_682,Oncology,7886.45,Nova,NovaCure Pharma,250mg,Capsule,2023,24,N,12
PRD0683,NovaMed_683,Respiratory,7537.29,Nova,NovaCure Pharma,500mg,Tablet,2025,24,N,12
PRD0684,NovaMed_684,Pain Relief,7183.52,CureX,NovaCure Pharma,250mg,Tablet,2022,24,Y,12
PRD0685,NovaMed_685,Diabetes,7127.28,LifePlus,NovaCure Pharma,20mg,Capsule,2025,24,N,12
PRD0686,NovaMed_686,Pain Relief,3944.78,CureX,NovaCure Pharma,20mg,Capsule,2020,24,Y,12
PRD0687,NovaMed_687,Neurology,990.34,LifePlus,NovaCure Pharma,20mg,Syrup,2018,24,Y,12
PRD0688,NovaMed_688,Cardiology,1454.97,Nova,NovaCure Pharma,20mg,Capsule,2015,24,Y,12
PRD0689,NovaMed_689,Diabetes,3625.56,Nova,NovaCure Pharma,20mg,Capsule,2016,24,N,12
PRD0690,NovaMed_690,Diabetes,2074.53,CureX,NovaCure Pharma,20mg,Capsule,2025,24,N,12
PRD0691,NovaMed_691,Diabetes,6927.17,LifePlus,NovaCure Pharma,20mg,Tablet,2024,24,N,12
PRD0692,NovaMed_692,Pain Relief,188.14,Nova,NovaCure Pharma,250mg,Tablet,2021,24,Y,12
PRD0693,NovaMed_693,Neurology,1844.61,Nova,NovaCure Pharma,250mg,Syrup,2016,24,Y,12
PRD0694,NovaMed_694,Cardiology,393.46,CureX,NovaCure Pharma,20mg,Tablet,2020,24,N,12
PRD0695,NovaMed_695,Diabetes,6252.03,Nova,NovaCure Pharma,250mg,Capsule,2021,24,Y,12
PRD0696,NovaMed_696,Cardiology,2287.78,CureX,NovaCure Pharma,20mg,Tablet,2019,24,Y,12
PRD0697,NovaMed_697,Diabetes,4197.81,CureX,NovaCure Pharma,500mg,Syrup,2019,24,Y,12
PRD0698,NovaMed_698,Neurology,2528.34,CureX,NovaCure Pharma,250mg,Tablet,2020,24,N,12
PRD0699,NovaMed_699,Pain Relief,7455.06,Nova,NovaCure Pharma,250mg,Syrup,2024,24,Y,12
PRD0700,NovaMed_700,Pain Relief,6633.47,LifePlus,NovaCure Pharma,250mg,Syrup,2017,24,Y,12
PRD0701,NovaMed_701,Respiratory,6653.66,Nova,NovaCure Pharma,250mg,Syrup,2016,24,N,12
PRD0702,NovaMed_702,Cardiology,7655.75,Nova,NovaCure Pharma,20mg,Tablet,2016,24,N,12
PRD0703,NovaMed_703,Respiratory,6650.74,LifePlus,NovaCure Pharma,250mg,Syrup,2019,24,N,12
PRD0704,NovaMed_704,Respiratory,1639.12,LifePlus,NovaCure Pharma,500mg,Capsule,2016,24,N,12
PRD0705,NovaMed_705,Respiratory,4645.44,CureX,NovaCure Pharma,250mg,Capsule,2022,24,Y,12
PRD0706,NovaMed_706,Diabetes,7058.62,CureX,NovaCure Pharma,500mg,Tablet,2017,24,Y,12
PRD0707,NovaMed_707,Cardiology,4133.61,LifePlus,NovaCure Pharma,250mg,Tablet,2020,24,Y,12
PRD0708,NovaMed_708,Oncology,6125.88,Nova,NovaCure Pharma,20mg,Syrup,2021,24,N,12
PRD0709,NovaMed_709,Cardiology,7358.46,LifePlus,NovaCure Pharma,250mg,Syrup,2019,24,Y,12
PRD0710,NovaMed_710,Pain Relief,881.88,CureX,NovaCure Pharma,250mg,Capsule,2023,24,Y,12
PRD0711,NovaMed_711,Pain Relief,2376.51,LifePlus,NovaCure Pharma,250mg,Tablet,2022,24,Y,12
PRD0712,NovaMed_712,Neurology,4963.1,CureX,NovaCure Pharma,250mg,Capsule,2021,24,Y,12
PRD0713,NovaMed_713,Cardiology,2724.79,Nova,NovaCure Pharma,20mg,Syrup,2022,24,N,12
PRD0714,NovaMed_714,Respiratory,3838.61,CureX,NovaCure Pharma,500mg,Capsule,2021,24,N,12
PRD0715,NovaMed_715,Neurology,6985.94,LifePlus,NovaCure Pharma,500mg,Syrup,2019,24,N,12
PRD0716,NovaMed_716,Oncology,7268.85,LifePlus,NovaCure Pharma,20mg,Tablet,2016,24,Y,12
PRD0717,NovaMed_717,Cardiology,660.28,LifePlus,NovaCure Pharma,20mg,Syrup,2024,24,N,12
PRD0718,NovaMed_718,Pain Relief,6277.23,Nova,NovaCure Pharma,500mg,Syrup,2020,24,Y,12
PRD0719,NovaMed_719,Respiratory,7545.03,CureX,NovaCure Pharma,250mg,Capsule,2017,24,N,12
